domain,mode,operation,time_scope_type,time_scope_value
calendar,info,count,relative,today
calendar,info,count,relative,today_morning
calendar,info,count,relative,today_day
calendar,info,count,relative,today_afternoon
calendar,info,count,relative,today_evening
calendar,info,count,relative,tomorrow_morning
calendar,info,count,relative,7d
calendar,info,count,relative,30d
calendar,info,count,relative,3m
calendar,info,count,relative,1y
calendar,info,count,absolute,today
calendar,info,count,absolute,today_morning
calendar,info,count,absolute,today_day
calendar,info,count,absolute,today_afternoon
calendar,info,count,absolute,today_evening
calendar,info,count,absolute,tomorrow_morning
calendar,info,count,absolute,7d
calendar,info,count,absolute,30d
calendar,info,count,absolute,3m
calendar,info,count,absolute,1y
calendar,info,count,all,today
calendar,info,count,all,today_morning
calendar,info,count,all,today_day
calendar,info,count,all,today_afternoon
calendar,info,count,all,today_evening
calendar,info,count,all,tomorrow_morning
calendar,info,count,all,7d
calendar,info,count,all,30d
calendar,info,count,all,3m
calendar,info,count,all,1y
calendar,info,list,relative,today
calendar,info,list,relative,today_morning
calendar,info,list,relative,today_day
calendar,info,list,relative,today_afternoon
calendar,info,list,relative,today_evening
calendar,info,list,relative,tomorrow_morning
calendar,info,list,relative,7d
calendar,info,list,relative,30d
calendar,info,list,relative,3m
calendar,info,list,relative,1y
calendar,info,list,absolute,today
calendar,info,list,absolute,today_morning
calendar,info,list,absolute,today_day
calendar,info,list,absolute,today_afternoon
calendar,info,list,absolute,today_evening
calendar,info,list,absolute,tomorrow_morning
calendar,info,list,absolute,7d
calendar,info,list,absolute,30d
calendar,info,list,absolute,3m
calendar,info,list,absolute,1y
calendar,info,list,all,today
calendar,info,list,all,today_morning
calendar,info,list,all,today_day
calendar,info,list,all,today_afternoon
calendar,info,list,all,today_evening
calendar,info,list,all,tomorrow_morning
calendar,info,list,all,7d
calendar,info,list,all,30d
calendar,info,list,all,3m
calendar,info,list,all,1y
calendar,info,exists,relative,today
calendar,info,exists,relative,today_morning
calendar,info,exists,relative,today_day
calendar,info,exists,relative,today_afternoon
calendar,info,exists,relative,today_evening
calendar,info,exists,relative,tomorrow_morning
calendar,info,exists,relative,7d
calendar,info,exists,relative,30d
calendar,info,exists,relative,3m
calendar,info,exists,relative,1y
calendar,info,exists,absolute,today
calendar,info,exists,absolute,today_morning
calendar,info,exists,absolute,today_day
calendar,info,exists,absolute,today_afternoon
calendar,info,exists,absolute,today_evening
calendar,info,exists,absolute,tomorrow_morning
calendar,info,exists,absolute,7d
calendar,info,exists,absolute,30d
calendar,info,exists,absolute,3m
calendar,info,exists,absolute,1y
calendar,info,exists,all,today
calendar,info,exists,all,today_morning
calendar,info,exists,all,today_day
calendar,info,exists,all,today_afternoon
calendar,info,exists,all,today_evening
calendar,info,exists,all,tomorrow_morning
calendar,info,exists,all,7d
calendar,info,exists,all,30d
calendar,info,exists,all,3m
calendar,info,exists,all,1y
calendar,info,sum,relative,today
calendar,info,sum,relative,today_morning
calendar,info,sum,relative,today_day
calendar,info,sum,relative,today_afternoon
calendar,info,sum,relative,today_evening
calendar,info,sum,relative,tomorrow_morning
calendar,info,sum,relative,7d
calendar,info,sum,relative,30d
calendar,info,sum,relative,3m
calendar,info,sum,relative,1y
calendar,info,sum,absolute,today
calendar,info,sum,absolute,today_morning
calendar,info,sum,absolute,today_day
calendar,info,sum,absolute,today_afternoon
calendar,info,sum,absolute,today_evening
calendar,info,sum,absolute,tomorrow_morning
calendar,info,sum,absolute,7d
calendar,info,sum,absolute,30d
calendar,info,sum,absolute,3m
calendar,info,sum,absolute,1y
calendar,info,sum,all,today
calendar,info,sum,all,today_morning
calendar,info,sum,all,today_day
calendar,info,sum,all,today_afternoon
calendar,info,sum,all,today_evening
calendar,info,sum,all,tomorrow_morning
calendar,info,sum,all,7d
calendar,info,sum,all,30d
calendar,info,sum,all,3m
calendar,info,sum,all,1y
calendar,info,latest,relative,today
calendar,info,latest,relative,today_morning
calendar,info,latest,relative,today_day
calendar,info,latest,relative,today_afternoon
calendar,info,latest,relative,today_evening
calendar,info,latest,relative,tomorrow_morning
calendar,info,latest,relative,7d
calendar,info,latest,relative,30d
calendar,info,latest,relative,3m
calendar,info,latest,relative,1y
calendar,info,latest,absolute,today
calendar,info,latest,absolute,today_morning
calendar,info,latest,absolute,today_day
calendar,info,latest,absolute,today_afternoon
calendar,info,latest,absolute,today_evening
calendar,info,latest,absolute,tomorrow_morning
calendar,info,latest,absolute,7d
calendar,info,latest,absolute,30d
calendar,info,latest,absolute,3m
calendar,info,latest,absolute,1y
calendar,info,latest,all,today
calendar,info,latest,all,today_morning
calendar,info,latest,all,today_day
calendar,info,latest,all,today_afternoon
calendar,info,latest,all,today_evening
calendar,info,latest,all,tomorrow_morning
calendar,info,latest,all,7d
calendar,info,latest,all,30d
calendar,info,latest,all,3m
calendar,info,latest,all,1y
reminders,info,count,relative,today
reminders,info,count,relative,today_morning
reminders,info,count,relative,today_day
reminders,info,count,relative,today_afternoon
reminders,info,count,relative,today_evening
reminders,info,count,relative,tomorrow_morning
reminders,info,count,relative,7d
reminders,info,count,relative,30d
reminders,info,count,relative,3m
reminders,info,count,relative,1y
reminders,info,count,absolute,today
reminders,info,count,absolute,today_morning
reminders,info,count,absolute,today_day
reminders,info,count,absolute,today_afternoon
reminders,info,count,absolute,today_evening
reminders,info,count,absolute,tomorrow_morning
reminders,info,count,absolute,7d
reminders,info,count,absolute,30d
reminders,info,count,absolute,3m
reminders,info,count,absolute,1y
reminders,info,count,all,today
reminders,info,count,all,today_morning
reminders,info,count,all,today_day
reminders,info,count,all,today_afternoon
reminders,info,count,all,today_evening
reminders,info,count,all,tomorrow_morning
reminders,info,count,all,7d
reminders,info,count,all,30d
reminders,info,count,all,3m
reminders,info,count,all,1y
reminders,info,list,relative,today
reminders,info,list,relative,today_morning
reminders,info,list,relative,today_day
reminders,info,list,relative,today_afternoon
reminders,info,list,relative,today_evening
reminders,info,list,relative,tomorrow_morning
reminders,info,list,relative,7d
reminders,info,list,relative,30d
reminders,info,list,relative,3m
reminders,info,list,relative,1y
reminders,info,list,absolute,today
reminders,info,list,absolute,today_morning
reminders,info,list,absolute,today_day
reminders,info,list,absolute,today_afternoon
reminders,info,list,absolute,today_evening
reminders,info,list,absolute,tomorrow_morning
reminders,info,list,absolute,7d
reminders,info,list,absolute,30d
reminders,info,list,absolute,3m
reminders,info,list,absolute,1y
reminders,info,list,all,today
reminders,info,list,all,today_morning
reminders,info,list,all,today_day
reminders,info,list,all,today_afternoon
reminders,info,list,all,today_evening
reminders,info,list,all,tomorrow_morning
reminders,info,list,all,7d
reminders,info,list,all,30d
reminders,info,list,all,3m
reminders,info,list,all,1y
reminders,info,exists,relative,today
reminders,info,exists,relative,today_morning
reminders,info,exists,relative,today_day
reminders,info,exists,relative,today_afternoon
reminders,info,exists,relative,today_evening
reminders,info,exists,relative,tomorrow_morning
reminders,info,exists,relative,7d
reminders,info,exists,relative,30d
reminders,info,exists,relative,3m
reminders,info,exists,relative,1y
reminders,info,exists,absolute,today
reminders,info,exists,absolute,today_morning
reminders,info,exists,absolute,today_day
reminders,info,exists,absolute,today_afternoon
reminders,info,exists,absolute,today_evening
reminders,info,exists,absolute,tomorrow_morning
reminders,info,exists,absolute,7d
reminders,info,exists,absolute,30d
reminders,info,exists,absolute,3m
reminders,info,exists,absolute,1y
reminders,info,exists,all,today
reminders,info,exists,all,today_morning
reminders,info,exists,all,today_day
reminders,info,exists,all,today_afternoon
reminders,info,exists,all,today_evening
reminders,info,exists,all,tomorrow_morning
reminders,info,exists,all,7d
reminders,info,exists,all,30d
reminders,info,exists,all,3m
reminders,info,exists,all,1y
reminders,info,sum,relative,today
reminders,info,sum,relative,today_morning
reminders,info,sum,relative,today_day
reminders,info,sum,relative,today_afternoon
reminders,info,sum,relative,today_evening
reminders,info,sum,relative,tomorrow_morning
reminders,info,sum,relative,7d
reminders,info,sum,relative,30d
reminders,info,sum,relative,3m
reminders,info,sum,relative,1y
reminders,info,sum,absolute,today
reminders,info,sum,absolute,today_morning
reminders,info,sum,absolute,today_day
reminders,info,sum,absolute,today_afternoon
reminders,info,sum,absolute,today_evening
reminders,info,sum,absolute,tomorrow_morning
reminders,info,sum,absolute,7d
reminders,info,sum,absolute,30d
reminders,info,sum,absolute,3m
reminders,info,sum,absolute,1y
reminders,info,sum,all,today
reminders,info,sum,all,today_morning
reminders,info,sum,all,today_day
reminders,info,sum,all,today_afternoon
reminders,info,sum,all,today_evening
reminders,info,sum,all,tomorrow_morning
reminders,info,sum,all,7d
reminders,info,sum,all,30d
reminders,info,sum,all,3m
reminders,info,sum,all,1y
reminders,info,latest,relative,today
reminders,info,latest,relative,today_morning
reminders,info,latest,relative,today_day
reminders,info,latest,relative,today_afternoon
reminders,info,latest,relative,today_evening
reminders,info,latest,relative,tomorrow_morning
reminders,info,latest,relative,7d
reminders,info,latest,relative,30d
reminders,info,latest,relative,3m
reminders,info,latest,relative,1y
reminders,info,latest,absolute,today
reminders,info,latest,absolute,today_morning
reminders,info,latest,absolute,today_day
reminders,info,latest,absolute,today_afternoon
reminders,info,latest,absolute,today_evening
reminders,info,latest,absolute,tomorrow_morning
reminders,info,latest,absolute,7d
reminders,info,latest,absolute,30d
reminders,info,latest,absolute,3m
reminders,info,latest,absolute,1y
reminders,info,latest,all,today
reminders,info,latest,all,today_morning
reminders,info,latest,all,today_day
reminders,info,latest,all,today_afternoon
reminders,info,latest,all,today_evening
reminders,info,latest,all,tomorrow_morning
reminders,info,latest,all,7d
reminders,info,latest,all,30d
reminders,info,latest,all,3m
reminders,info,latest,all,1y
mail,info,count,relative,today
mail,info,count,relative,today_morning
mail,info,count,relative,today_day
mail,info,count,relative,today_afternoon
mail,info,count,relative,today_evening
mail,info,count,relative,tomorrow_morning
mail,info,count,relative,7d
mail,info,count,relative,30d
mail,info,count,relative,3m
mail,info,count,relative,1y
mail,info,count,absolute,today
mail,info,count,absolute,today_morning
mail,info,count,absolute,today_day
mail,info,count,absolute,today_afternoon
mail,info,count,absolute,today_evening
mail,info,count,absolute,tomorrow_morning
mail,info,count,absolute,7d
mail,info,count,absolute,30d
mail,info,count,absolute,3m
mail,info,count,absolute,1y
mail,info,count,all,today
mail,info,count,all,today_morning
mail,info,count,all,today_day
mail,info,count,all,today_afternoon
mail,info,count,all,today_evening
mail,info,count,all,tomorrow_morning
mail,info,count,all,7d
mail,info,count,all,30d
mail,info,count,all,3m
mail,info,count,all,1y
mail,info,list,relative,today
mail,info,list,relative,today_morning
mail,info,list,relative,today_day
mail,info,list,relative,today_afternoon
mail,info,list,relative,today_evening
mail,info,list,relative,tomorrow_morning
mail,info,list,relative,7d
mail,info,list,relative,30d
mail,info,list,relative,3m
mail,info,list,relative,1y
mail,info,list,absolute,today
mail,info,list,absolute,today_morning
mail,info,list,absolute,today_day
mail,info,list,absolute,today_afternoon
mail,info,list,absolute,today_evening
mail,info,list,absolute,tomorrow_morning
mail,info,list,absolute,7d
mail,info,list,absolute,30d
mail,info,list,absolute,3m
mail,info,list,absolute,1y
mail,info,list,all,today
mail,info,list,all,today_morning
mail,info,list,all,today_day
mail,info,list,all,today_afternoon
mail,info,list,all,today_evening
mail,info,list,all,tomorrow_morning
mail,info,list,all,7d
mail,info,list,all,30d
mail,info,list,all,3m
mail,info,list,all,1y
mail,info,exists,relative,today
mail,info,exists,relative,today_morning
mail,info,exists,relative,today_day
mail,info,exists,relative,today_afternoon
mail,info,exists,relative,today_evening
mail,info,exists,relative,tomorrow_morning
mail,info,exists,relative,7d
mail,info,exists,relative,30d
mail,info,exists,relative,3m
mail,info,exists,relative,1y
mail,info,exists,absolute,today
mail,info,exists,absolute,today_morning
mail,info,exists,absolute,today_day
mail,info,exists,absolute,today_afternoon
mail,info,exists,absolute,today_evening
mail,info,exists,absolute,tomorrow_morning
mail,info,exists,absolute,7d
mail,info,exists,absolute,30d
mail,info,exists,absolute,3m
mail,info,exists,absolute,1y
mail,info,exists,all,today
mail,info,exists,all,today_morning
mail,info,exists,all,today_day
mail,info,exists,all,today_afternoon
mail,info,exists,all,today_evening
mail,info,exists,all,tomorrow_morning
mail,info,exists,all,7d
mail,info,exists,all,30d
mail,info,exists,all,3m
mail,info,exists,all,1y
mail,info,sum,relative,today
mail,info,sum,relative,today_morning
mail,info,sum,relative,today_day
mail,info,sum,relative,today_afternoon
mail,info,sum,relative,today_evening
mail,info,sum,relative,tomorrow_morning
mail,info,sum,relative,7d
mail,info,sum,relative,30d
mail,info,sum,relative,3m
mail,info,sum,relative,1y
mail,info,sum,absolute,today
mail,info,sum,absolute,today_morning
mail,info,sum,absolute,today_day
mail,info,sum,absolute,today_afternoon
mail,info,sum,absolute,today_evening
mail,info,sum,absolute,tomorrow_morning
mail,info,sum,absolute,7d
mail,info,sum,absolute,30d
mail,info,sum,absolute,3m
mail,info,sum,absolute,1y
mail,info,sum,all,today
mail,info,sum,all,today_morning
mail,info,sum,all,today_day
mail,info,sum,all,today_afternoon
mail,info,sum,all,today_evening
mail,info,sum,all,tomorrow_morning
mail,info,sum,all,7d
mail,info,sum,all,30d
mail,info,sum,all,3m
mail,info,sum,all,1y
mail,info,latest,relative,today
mail,info,latest,relative,today_morning
mail,info,latest,relative,today_day
mail,info,latest,relative,today_afternoon
mail,info,latest,relative,today_evening
mail,info,latest,relative,tomorrow_morning
mail,info,latest,relative,7d
mail,info,latest,relative,30d
mail,info,latest,relative,3m
mail,info,latest,relative,1y
mail,info,latest,absolute,today
mail,info,latest,absolute,today_morning
mail,info,latest,absolute,today_day
mail,info,latest,absolute,today_afternoon
mail,info,latest,absolute,today_evening
mail,info,latest,absolute,tomorrow_morning
mail,info,latest,absolute,7d
mail,info,latest,absolute,30d
mail,info,latest,absolute,3m
mail,info,latest,absolute,1y
mail,info,latest,all,today
mail,info,latest,all,today_morning
mail,info,latest,all,today_day
mail,info,latest,all,today_afternoon
mail,info,latest,all,today_evening
mail,info,latest,all,tomorrow_morning
mail,info,latest,all,7d
mail,info,latest,all,30d
mail,info,latest,all,3m
mail,info,latest,all,1y
notes,info,count,relative,today
notes,info,count,relative,today_morning
notes,info,count,relative,today_day
notes,info,count,relative,today_afternoon
notes,info,count,relative,today_evening
notes,info,count,relative,tomorrow_morning
notes,info,count,relative,7d
notes,info,count,relative,30d
notes,info,count,relative,3m
notes,info,count,relative,1y
notes,info,count,absolute,today
notes,info,count,absolute,today_morning
notes,info,count,absolute,today_day
notes,info,count,absolute,today_afternoon
notes,info,count,absolute,today_evening
notes,info,count,absolute,tomorrow_morning
notes,info,count,absolute,7d
notes,info,count,absolute,30d
notes,info,count,absolute,3m
notes,info,count,absolute,1y
notes,info,count,all,today
notes,info,count,all,today_morning
notes,info,count,all,today_day
notes,info,count,all,today_afternoon
notes,info,count,all,today_evening
notes,info,count,all,tomorrow_morning
notes,info,count,all,7d
notes,info,count,all,30d
notes,info,count,all,3m
notes,info,count,all,1y
notes,info,list,relative,today
notes,info,list,relative,today_morning
notes,info,list,relative,today_day
notes,info,list,relative,today_afternoon
notes,info,list,relative,today_evening
notes,info,list,relative,tomorrow_morning
notes,info,list,relative,7d
notes,info,list,relative,30d
notes,info,list,relative,3m
notes,info,list,relative,1y
notes,info,list,absolute,today
notes,info,list,absolute,today_morning
notes,info,list,absolute,today_day
notes,info,list,absolute,today_afternoon
notes,info,list,absolute,today_evening
notes,info,list,absolute,tomorrow_morning
notes,info,list,absolute,7d
notes,info,list,absolute,30d
notes,info,list,absolute,3m
notes,info,list,absolute,1y
notes,info,list,all,today
notes,info,list,all,today_morning
notes,info,list,all,today_day
notes,info,list,all,today_afternoon
notes,info,list,all,today_evening
notes,info,list,all,tomorrow_morning
notes,info,list,all,7d
notes,info,list,all,30d
notes,info,list,all,3m
notes,info,list,all,1y
notes,info,exists,relative,today
notes,info,exists,relative,today_morning
notes,info,exists,relative,today_day
notes,info,exists,relative,today_afternoon
notes,info,exists,relative,today_evening
notes,info,exists,relative,tomorrow_morning
notes,info,exists,relative,7d
notes,info,exists,relative,30d
notes,info,exists,relative,3m
notes,info,exists,relative,1y
notes,info,exists,absolute,today
notes,info,exists,absolute,today_morning
notes,info,exists,absolute,today_day
notes,info,exists,absolute,today_afternoon
notes,info,exists,absolute,today_evening
notes,info,exists,absolute,tomorrow_morning
notes,info,exists,absolute,7d
notes,info,exists,absolute,30d
notes,info,exists,absolute,3m
notes,info,exists,absolute,1y
notes,info,exists,all,today
notes,info,exists,all,today_morning
notes,info,exists,all,today_day
notes,info,exists,all,today_afternoon
notes,info,exists,all,today_evening
notes,info,exists,all,tomorrow_morning
notes,info,exists,all,7d
notes,info,exists,all,30d
notes,info,exists,all,3m
notes,info,exists,all,1y
notes,info,sum,relative,today
notes,info,sum,relative,today_morning
notes,info,sum,relative,today_day
notes,info,sum,relative,today_afternoon
notes,info,sum,relative,today_evening
notes,info,sum,relative,tomorrow_morning
notes,info,sum,relative,7d
notes,info,sum,relative,30d
notes,info,sum,relative,3m
notes,info,sum,relative,1y
notes,info,sum,absolute,today
notes,info,sum,absolute,today_morning
notes,info,sum,absolute,today_day
notes,info,sum,absolute,today_afternoon
notes,info,sum,absolute,today_evening
notes,info,sum,absolute,tomorrow_morning
notes,info,sum,absolute,7d
notes,info,sum,absolute,30d
notes,info,sum,absolute,3m
notes,info,sum,absolute,1y
notes,info,sum,all,today
notes,info,sum,all,today_morning
notes,info,sum,all,today_day
notes,info,sum,all,today_afternoon
notes,info,sum,all,today_evening
notes,info,sum,all,tomorrow_morning
notes,info,sum,all,7d
notes,info,sum,all,30d
notes,info,sum,all,3m
notes,info,sum,all,1y
notes,info,latest,relative,today
notes,info,latest,relative,today_morning
notes,info,latest,relative,today_day
notes,info,latest,relative,today_afternoon
notes,info,latest,relative,today_evening
notes,info,latest,relative,tomorrow_morning
notes,info,latest,relative,7d
notes,info,latest,relative,30d
notes,info,latest,relative,3m
notes,info,latest,relative,1y
notes,info,latest,absolute,today
notes,info,latest,absolute,today_morning
notes,info,latest,absolute,today_day
notes,info,latest,absolute,today_afternoon
notes,info,latest,absolute,today_evening
notes,info,latest,absolute,tomorrow_morning
notes,info,latest,absolute,7d
notes,info,latest,absolute,30d
notes,info,latest,absolute,3m
notes,info,latest,absolute,1y
notes,info,latest,all,today
notes,info,latest,all,today_morning
notes,info,latest,all,today_day
notes,info,latest,all,today_afternoon
notes,info,latest,all,today_evening
notes,info,latest,all,tomorrow_morning
notes,info,latest,all,7d
notes,info,latest,all,30d
notes,info,latest,all,3m
notes,info,latest,all,1y
files,info,count,relative,today
files,info,count,relative,today_morning
files,info,count,relative,today_day
files,info,count,relative,today_afternoon
files,info,count,relative,today_evening
files,info,count,relative,tomorrow_morning
files,info,count,relative,7d
files,info,count,relative,30d
files,info,count,relative,3m
files,info,count,relative,1y
files,info,count,absolute,today
files,info,count,absolute,today_morning
files,info,count,absolute,today_day
files,info,count,absolute,today_afternoon
files,info,count,absolute,today_evening
files,info,count,absolute,tomorrow_morning
files,info,count,absolute,7d
files,info,count,absolute,30d
files,info,count,absolute,3m
files,info,count,absolute,1y
files,info,count,all,today
files,info,count,all,today_morning
files,info,count,all,today_day
files,info,count,all,today_afternoon
files,info,count,all,today_evening
files,info,count,all,tomorrow_morning
files,info,count,all,7d
files,info,count,all,30d
files,info,count,all,3m
files,info,count,all,1y
files,info,list,relative,today
files,info,list,relative,today_morning
files,info,list,relative,today_day
files,info,list,relative,today_afternoon
files,info,list,relative,today_evening
files,info,list,relative,tomorrow_morning
files,info,list,relative,7d
files,info,list,relative,30d
files,info,list,relative,3m
files,info,list,relative,1y
files,info,list,absolute,today
files,info,list,absolute,today_morning
files,info,list,absolute,today_day
files,info,list,absolute,today_afternoon
files,info,list,absolute,today_evening
files,info,list,absolute,tomorrow_morning
files,info,list,absolute,7d
files,info,list,absolute,30d
files,info,list,absolute,3m
files,info,list,absolute,1y
files,info,list,all,today
files,info,list,all,today_morning
files,info,list,all,today_day
files,info,list,all,today_afternoon
files,info,list,all,today_evening
files,info,list,all,tomorrow_morning
files,info,list,all,7d
files,info,list,all,30d
files,info,list,all,3m
files,info,list,all,1y
files,info,exists,relative,today
files,info,exists,relative,today_morning
files,info,exists,relative,today_day
files,info,exists,relative,today_afternoon
files,info,exists,relative,today_evening
files,info,exists,relative,tomorrow_morning
files,info,exists,relative,7d
files,info,exists,relative,30d
files,info,exists,relative,3m
files,info,exists,relative,1y
files,info,exists,absolute,today
files,info,exists,absolute,today_morning
files,info,exists,absolute,today_day
files,info,exists,absolute,today_afternoon
files,info,exists,absolute,today_evening
files,info,exists,absolute,tomorrow_morning
files,info,exists,absolute,7d
